Tecno Camon 50 4G (Moonshadow Black 256GB + 8GB) - Price & Specifications
In Stock
Rs 74,000
Rs 75,000Mobile phone cases
1% OFF

Tecno Camon 50 4G (Moonshadow Black 256GB + 8GB) Basic Details
Brand	TECNO Mobile Phones
Features	Bluetooth Mobiles, Camera Mobiles, Dual Sim Phones, Memory Card, Video Recording
OS	Android Phones
Price Range	Rs. 45,000 and More
Camera Features	50 MP Mobils

Specifications and Features of Tecno Camon 50 4G (Moonshadow Black 256GB + 8GB)
Dimension	162.4 x 77.2 x 7.5 mm
Battery	Non-removable Li-Po 6150mAh Battery Charging 45W
OS	Android 16, up to 3 major Android upgrades, HIOS 16
Memory	256GB built-in, 8GB Ram UFS 3.1 Card slot (No)
Processor	Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55) Mediatek Helio G200 Ultra (6 nm) GPU Mali-G57 MC2 (1.1GHz)
Connectivity	Bluetooth 5.3, A2DP, LE , USB Type-C 2.0, OTG WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G HSPA 4G
Display Size	6.78 inches , Sensors Fingerprint (under display, optical), accelerometer, proximity, compass
Display Colours	AMOLED capacitive touchscreen 144Hz , 1208 x 2644 pixels , (429 ppi density) HDR image support
Operating Frequency	Nano-SIM -  GSM / HSPA / LTE 2G bands GSM 850 / 900 / 1800 / 1900 3G bands HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 4G bands LTE Speed HSPA, LTE
Browser	HTML5
Body Colours	Moonshadow Black , Malachite Green , Nebula Titanium . Fir Green , Lavender Mist , Cream Mint
Entertainment	(Yes, with stereo speakers) FM Radio,(No) 3.5mm audio jack, (No) 24-bit/192kHz Hi-Res audio MP4/H.263/H.264/WMV player, MP3/eAAC+/WMA/WAV player, YouTube, Google Talk, Games (built-in + downloadable)
Camera	Dual : 50 MP, f/1.8, 23mm (wide), 1/1.56", 1.0µm, PDAF, OIS 8MP, f/2.2, 14mm, 112˚ (ultrawide), AF Dual-LED flash, HDR, panorama Video 1080p@30fps Selfie camera Single 32 MP, f/2.5, (wide) Video 1080p@30fps
Messaging	SMS(threaded view), MMS, Email, Push Mail, IM
Other Features	GPS , NFC Yes Infrared port Yes , Nano-SIM Micro Sim, dual stand-by), Photo/video editor, Document viewer, Google Search, Maps, Gmail, Document viewer, Speakerphone , IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 2m for 30 min) MIL-STD-810 compliant , does not guarantee ruggedness or use in extreme conditions
